Canonical collection of LR(1) item sets: 
State I0:
(0) [<program> -> · <decl_list>, eof]
(249) [<addr_elem> -> · ( <tuple_expr_inner> ), !=]
(250) [<addr_elem> -> · ( <tuple_expr_inner> ), []
(251) [<addr_elem> -> · ( <tuple_expr_inner> ), ]]
(252) [<addr_elem> -> · ( <tuple_expr_inner> ), ,]
(253) [<addr_elem> -> · ( <tuple_expr_inner> ), .]
(254) [<addr_elem> -> · <addr_elem> . <num>, +]
(255) [<addr_elem> -> · <addr_elem> . <num>, -]
(256) [<addr_elem> -> · <addr_elem> . <num>, *]
(257) [<addr_elem> -> · <addr_elem> . <num>, /]
(258) [<addr_elem> -> · <addr_elem> . <num>, ==]
(259) [<addr_elem> -> · <addr_elem> . <num>, >]
(260) [<addr_elem> -> · <addr_elem> . <num>, >=]
(261) [<addr_elem> -> · <addr_elem> . <num>, <]
(262) [<addr_elem> -> · <addr_elem> . <num>, <=]
(263) [<addr_elem> -> · <addr_elem> . <num>, !=]
(264) [<addr_elem> -> · <addr_elem> . <num>, []
(265) [<addr_elem> -> · <addr_elem> . <num>, ]]
(266) [<addr_elem> -> · <addr_elem> . <num>, ,]
(267) [<addr_elem> -> · <addr_elem> . <num>, .]

State I302:
(0) [<l_val> -> · <addr>, +]
(1) [<l_val> -> · <addr>, -]
(2) [<l_val> -> · <addr>, *]
(3) [<l_val> -> · <addr>, /]
(4) [<l_val> -> · <addr>, ==]
(5) [<l_val> -> · <addr>, >]
(6) [<l_val> -> · <addr>, >=]
(7) [<l_val> -> · <addr>, <]
(8) [<l_val> -> · <addr>, <=]
(9) [<l_val> -> · <addr>, !=]
(10) [<l_val> -> · <addr>, ]]
(11) [<l_val> -> · <addr>, ,]
(12) [<addr> -> · <addr_elem>, +]
(13) [<addr> -> · <addr_elem>, -]
(14) [<addr> -> · <addr_elem>, *]
(15) [<addr> -> · <addr_elem>, /]
(16) [<addr> -> · <addr_elem>, ==]
(17) [<addr> -> · <addr_elem>, >]
(18) [<addr> -> · <addr_elem>, >=]
(19) [<addr> -> · <addr_elem>, <]
(20) [<addr> -> · <addr_elem>, <=]
(21) [<addr> -> · <addr_elem>, !=]
(22) [<addr> -> · <addr_elem>, ]]
(23) [<addr> -> · <addr_elem>, ,]
(24) [<addr_elem> -> · id, +]
(25) [<addr_elem> -> · id, -]
(26) [<addr_elem> -> · id, *]
(27) [<addr_elem> -> · id, /]
(28) [<addr_elem> -> · id, ==]
(29) [<addr_elem> -> · id, >]
(30) [<addr_elem> -> · id, >=]
(31) [<addr_elem> -> · id, <]
(32) [<addr_elem> -> · id, <=]
(33) [<addr_elem> -> · id, !=]
(34) [<addr_elem> -> · id, []
(35) [<addr_elem> -> · id, ]]
(36) [<addr_elem> -> · id, ,]
(37) [<addr_elem> -> · id, .]
(38) [<factor> -> · <num>, +]
(39) [<factor> -> · <num>, -]
(40) [<factor> -> · <num>, *]
(41) [<factor> -> · <num>, /]
(42) [<factor> -> · <num>, ==]
(43) [<factor> -> · <num>, >]
(44) [<factor> -> · <num>, >=]
(45) [<factor> -> · <num>, <]
(46) [<factor> -> · <num>, <=]
(47) [<factor> -> · <num>, !=]
(48) [<factor> -> · <num>, ]]
(49) [<factor> -> · <num>, ,]
(50) [<factor> -> · <l_val>, +]
(51) [<factor> -> · <l_val>, -]
(52) [<factor> -> · <l_val>, *]
(53) [<factor> -> · <l_val>, /]
(54) [<factor> -> · <l_val>, ==]
(55) [<factor> -> · <l_val>, >]
(56) [<factor> -> · <l_val>, >=]
(57) [<factor> -> · <l_val>, <]
(58) [<factor> -> · <l_val>, <=]
(59) [<factor> -> · <l_val>, !=]
(60) [<factor> -> · <l_val>, ]]
(61) [<factor> -> · <l_val>, ,]
(62) [<factor> -> · ( <expr> ), +]
(63) [<factor> -> · ( <expr> ), -]
(64) [<factor> -> · ( <expr> ), *]
(65) [<factor> -> · ( <expr> ), /]
(66) [<factor> -> · ( <expr> ), ==]
(67) [<factor> -> · ( <expr> ), >]
(68) [<factor> -> · ( <expr> ), >=]
(69) [<factor> -> · ( <expr> ), <]
(70) [<factor> -> · ( <expr> ), <=]
(71) [<factor> -> · ( <expr> ), !=]
(72) [<factor> -> · ( <expr> ), ]]
(73) [<factor> -> · ( <expr> ), ,]
(74) [<term> -> <term> <mul_op> · <factor>, +]
(75) [<term> -> <term> <mul_op> · <factor>, -]
(76) [<term> -> <term> <mul_op> · <factor>, *]
(77) [<term> -> <term> <mul_op> · <factor>, /]
(78) [<term> -> <term> <mul_op> · <factor>, ==]
(79) [<term> -> <term> <mul_op> · <factor>, >]
(80) [<term> -> <term> <mul_op> · <factor>, >=]
(81) [<term> -> <term> <mul_op> · <factor>, <]
(82) [<term> -> <term> <mul_op> · <factor>, <=]
(83) [<term> -> <term> <mul_op> · <factor>, !=]
(84) [<term> -> <term> <mul_op> · <factor>, ]]
(85) [<term> -> <term> <mul_op> · <factor>, ,]
(86) [<factor> -> · id ( <arg_list> ), +]
(87) [<factor> -> · id ( <arg_list> ), -]
(88) [<factor> -> · id ( <arg_list> ), *]
(89) [<factor> -> · id ( <arg_list> ), /]
(90) [<factor> -> · id ( <arg_list> ), ==]
(91) [<factor> -> · id ( <arg_list> ), >]
(92) [<factor> -> · id ( <arg_list> ), >=]
(93) [<factor> -> · id ( <arg_list> ), <]
(94) [<factor> -> · id ( <arg_list> ), <=]
(95) [<factor> -> · id ( <arg_list> ), !=]
(96) [<factor> -> · id ( <arg_list> ), ]]
(97) [<factor> -> · id ( <arg_list> ), ,]
(98) [<addr> -> · & <addr>, +]
(99) [<addr> -> · & <addr>, -]
(100) [<addr> -> · & <addr>, *]
(101) [<addr> -> · & <addr>, /]
(102) [<addr> -> · & <addr>, ==]
(103) [<addr> -> · & <addr>, >]
(104) [<addr> -> · & <addr>, >=]
(105) [<addr> -> · & <addr>, <]
(106) [<addr> -> · & <addr>, <=]
(107) [<addr> -> · & <addr>, !=]
(108) [<addr> -> · & <addr>, ]]
(109) [<addr> -> · & <addr>, ,]
(110) [<addr> -> · & mut <addr>, +]
(111) [<addr> -> · & mut <addr>, -]
(112) [<addr> -> · & mut <addr>, *]
(113) [<addr> -> · & mut <addr>, /]
(114) [<addr> -> · & mut <addr>, ==]
(115) [<addr> -> · & mut <addr>, >]
(116) [<addr> -> · & mut <addr>, >=]
(117) [<addr> -> · & mut <addr>, <]
(118) [<addr> -> · & mut <addr>, <=]
(119) [<addr> -> · & mut <addr>, !=]
(120) [<addr> -> · & mut <addr>, ]]
(121) [<addr> -> · & mut <addr>, ,]
(122) [<l_val> -> · * <l_val>, +]
(123) [<l_val> -> · * <l_val>, -]
(124) [<l_val> -> · * <l_val>, *]
(125) [<l_val> -> · * <l_val>, /]
(126) [<l_val> -> · * <l_val>, ==]
(127) [<l_val> -> · * <l_val>, >]
(128) [<l_val> -> · * <l_val>, >=]
(129) [<l_val> -> · * <l_val>, <]
(130) [<l_val> -> · * <l_val>, <=]
(131) [<l_val> -> · * <l_val>, !=]
(132) [<l_val> -> · * <l_val>, ]]
(133) [<l_val> -> · * <l_val>, ,]
(134) [<block_expr> -> · { <block_expr_body> }, +]
(135) [<block_expr> -> · { <block_expr_body> }, -]
(136) [<block_expr> -> · { <block_expr_body> }, *]
(137) [<block_expr> -> · { <block_expr_body> }, /]
(138) [<block_expr> -> · { <block_expr_body> }, ==]
(139) [<block_expr> -> · { <block_expr_body> }, >]
(140) [<block_expr> -> · { <block_expr_body> }, >=]
(141) [<block_expr> -> · { <block_expr_body> }, <]
(142) [<block_expr> -> · { <block_expr_body> }, <=]
(143) [<block_expr> -> · { <block_expr_body> }, !=]
(144) [<block_expr> -> · { <block_expr_body> }, []
(145) [<block_expr> -> · { <block_expr_body> }, ]]
(146) [<block_expr> -> · { <block_expr_body> }, ,]
(147) [<block_expr> -> · { <block_expr_body> }, .]
(148) [<addr_elem> -> · <block_expr>, +]
(149) [<addr_elem> -> · <block_expr>, -]
(150) [<addr_elem> -> · <block_expr>, *]
(151) [<addr_elem> -> · <block_expr>, /]
(152) [<addr_elem> -> · <block_expr>, ==]
(153) [<addr_elem> -> · <block_expr>, >]
(154) [<addr_elem> -> · <block_expr>, >=]
(155) [<addr_elem> -> · <block_expr>, <]
(156) [<addr_elem> -> · <block_expr>, <=]
(157) [<addr_elem> -> · <block_expr>, !=]
(158) [<addr_elem> -> · <block_expr>, []
(159) [<addr_elem> -> · <block_expr>, ]]
(160) [<addr_elem> -> · <block_expr>, ,]
(161) [<addr_elem> -> · <block_expr>, .]
(162) [<addr_elem> -> · <branch_expr>, +]
(163) [<addr_elem> -> · <branch_expr>, -]
(164) [<addr_elem> -> · <branch_expr>, *]
(165) [<addr_elem> -> · <branch_expr>, /]
(166) [<addr_elem> -> · <branch_expr>, ==]
(167) [<addr_elem> -> · <branch_expr>, >]
(168) [<addr_elem> -> · <branch_expr>, >=]
(169) [<addr_elem> -> · <branch_expr>, <]
(170) [<addr_elem> -> · <branch_expr>, <=]
(171) [<addr_elem> -> · <branch_expr>, !=]
(172) [<addr_elem> -> · <branch_expr>, []
(173) [<addr_elem> -> · <branch_expr>, ]]
(174) [<addr_elem> -> · <branch_expr>, ,]
(175) [<addr_elem> -> · <branch_expr>, .]
(176) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, +]
(177) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, -]
(178) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, *]
(179) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, /]
(180) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, ==]
(181) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, >]
(182) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, >=]
(183) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, <]
(184) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, <=]
(185) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, !=]
(186) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, []
(187) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, ]]
(188) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, ,]
(189) [<branch_expr> -> · if <expr> <block_expr> else <block_expr>, .]
(190) [<addr_elem> -> · [ <array_elem_list> ], +]
(191) [<addr_elem> -> · [ <array_elem_list> ], -]
(192) [<addr_elem> -> · [ <array_elem_list> ], *]
(193) [<addr_elem> -> · [ <array_elem_list> ], /]
(194) [<addr_elem> -> · [ <array_elem_list> ], ==]
(195) [<addr_elem> -> · [ <array_elem_list> ], >]
(196) [<addr_elem> -> · [ <array_elem_list> ], >=]
(197) [<addr_elem> -> · [ <array_elem_list> ], <]
(198) [<addr_elem> -> · [ <array_elem_list> ], <=]
(199) [<addr_elem> -> · [ <array_elem_list> ], !=]
(200) [<addr_elem> -> · [ <array_elem_list> ], []
(201) [<addr_elem> -> · [ <array_elem_list> ], ]]
(202) [<addr_elem> -> · [ <array_elem_list> ], ,]
(203) [<addr_elem> -> · [ <array_elem_list> ], .]
(204) [<addr_elem> -> · <addr_elem> [ <expr> ], +]
(205) [<addr_elem> -> · <addr_elem> [ <expr> ], -]
(206) [<addr_elem> -> · <addr_elem> [ <expr> ], *]
(207) [<addr_elem> -> · <addr_elem> [ <expr> ], /]
(208) [<addr_elem> -> · <addr_elem> [ <expr> ], ==]
(209) [<addr_elem> -> · <addr_elem> [ <expr> ], >]
(210) [<addr_elem> -> · <addr_elem> [ <expr> ], >=]
(211) [<addr_elem> -> · <addr_elem> [ <expr> ], <]
(212) [<addr_elem> -> · <addr_elem> [ <expr> ], <=]
(213) [<addr_elem> -> · <addr_elem> [ <expr> ], !=]
(214) [<addr_elem> -> · <addr_elem> [ <expr> ], []
(215) [<addr_elem> -> · <addr_elem> [ <expr> ], ]]
(216) [<addr_elem> -> · <addr_elem> [ <expr> ], ,]
(217) [<addr_elem> -> · <addr_elem> [ <expr> ], .]
(218) [<addr_elem> -> · ( <tuple_expr_inner> ), +]
(219) [<addr_elem> -> · ( <tuple_expr_inner> ), -]
(220) [<addr_elem> -> · ( <tuple_expr_inner> ), *]
(221) [<addr_elem> -> · ( <tuple_expr_inner> ), /]
(222) [<addr_elem> -> · ( <tuple_expr_inner> ), ==]
(223) [<addr_elem> -> · ( <tuple_expr_inner> ), >]
(224) [<addr_elem> -> · ( <tuple_expr_inner> ), >=]
(225) [<addr_elem> -> · ( <tuple_expr_inner> ), <]
(226) [<addr_elem> -> · ( <tuple_expr_inner> ), <=]
(227) [<addr_elem> -> · ( <tuple_expr_inner> ), !=]
(228) [<addr_elem> -> · ( <tuple_expr_inner> ), []
(229) [<addr_elem> -> · ( <tuple_expr_inner> ), ]]
(230) [<addr_elem> -> · ( <tuple_expr_inner> ), ,]
(231) [<addr_elem> -> · ( <tuple_expr_inner> ), .]
(232) [<addr_elem> -> · <addr_elem> . <num>, +]
(233) [<addr_elem> -> · <addr_elem> . <num>, -]
(234) [<addr_elem> -> · <addr_elem> . <num>, *]
(235) [<addr_elem> -> · <addr_elem> . <num>, /]
(236) [<addr_elem> -> · <addr_elem> . <num>, ==]
(237) [<addr_elem> -> · <addr_elem> . <num>, >]
(238) [<addr_elem> -> · <addr_elem> . <num>, >=]
(239) [<addr_elem> -> · <addr_elem> . <num>, <]
(240) [<addr_elem> -> · <addr_elem> . <num>, <=]
(241) [<addr_elem> -> · <addr_elem> . <num>, !=]
(242) [<addr_elem> -> · <addr_elem> . <num>, []
(243) [<addr_elem> -> · <addr_elem> . <num>, ]]
(244) [<addr_elem> -> · <addr_elem> . <num>, ,]
(245) [<addr_elem> -> · <addr_elem> . <num>, .]

State I303:
(0) [<addr_elem> -> [ <array_elem_list> ] ·, =]
(1) [<addr_elem> -> [ <array_elem_list> ] ·, +]
(2) [<addr_elem> -> [ <array_elem_list> ] ·, -]
(3) [<addr_elem> -> [ <array_elem_list> ] ·, *]
(4) [<addr_elem> -> [ <array_elem_list> ] ·, /]
(5) [<addr_elem> -> [ <array_elem_list> ] ·, ==]
(6) [<addr_elem> -> [ <array_elem_list> ] ·, >]
(7) [<addr_elem> -> [ <array_elem_list> ] ·, >=]
(8) [<addr_elem> -> [ <array_elem_list> ] ·, <]
(9) [<addr_elem> -> [ <array_elem_list> ] ·, <=]
(10) [<addr_elem> -> [ <array_elem_list> ] ·, !=]
(11) [<addr_elem> -> [ <array_elem_list> ] ·, []
(12) [<addr_elem> -> [ <array_elem_list> ] ·, }]
(13) [<addr_elem> -> [ <array_elem_list> ] ·, ;]
(14) [<addr_elem> -> [ <array_elem_list> ] ·, .]

State I304:
(0) [<var_decl_stmt> -> let <var_decl> · ;, let]
(1) [<var_decl_stmt> -> let <var_decl> · ;, if]
(2) [<var_decl_stmt> -> let <var_decl> · ;, while]
(3) [<var_decl_stmt> -> let <var_decl> · ;, return]
(4) [<var_decl_stmt> -> let <var_decl> · ;, for]
(5) [<var_decl_stmt> -> let <var_decl> · ;, loop]
(6) [<var_decl_stmt> -> let <var_decl> · ;, break]
(7) [<var_decl_stmt> -> let <var_decl> · ;, continue]
(8) [<var_decl_stmt> -> let <var_decl> · ;, id]
(9) [<var_decl_stmt> -> let <var_decl> · ;, *]
(10) [<var_decl_stmt> -> let <var_decl> · ;, &]
(11) [<var_decl_stmt> -> let <var_decl> · ;, (]
(12) [<var_decl_stmt> -> let <var_decl> · ;, []
(13) [<var_decl_stmt> -> let <var_decl> · ;, {]
(14) [<var_decl_stmt> -> let <var_decl> · ;, ;]
(15) [<var_init_stmt> -> let <var_decl> · = <expr> ;, let]
(16) [<var_init_stmt> -> let <var_decl> · = <expr> ;, if]
(17) [<var_init_stmt> -> let <var_decl> · = <expr> ;, while]
(18) [<var_init_stmt> -> let <var_decl> · = <expr> ;, return]
(19) [<var_init_stmt> -> let <var_decl> · = <expr> ;, for]
(20) [<var_init_stmt> -> let <var_decl> · = <expr> ;, loop]
(21) [<var_init_stmt> -> let <var_decl> · = <expr> ;, break]
(22) [<var_init_stmt> -> let <var_decl> · = <expr> ;, continue]
(23) [<var_init_stmt> -> let <var_decl> · = <expr> ;, id]
(24) [<var_init_stmt> -> let <var_decl> · = <expr> ;, *]
(25) [<var_init_stmt> -> let <var_decl> · = <expr> ;, &]
(26) [<var_init_stmt> -> let <var_decl> · = <expr> ;, (]
(27) [<var_init_stmt> -> let <var_decl> · = <expr> ;, []
(28) [<var_init_stmt> -> let <var_decl> · = <expr> ;, {]
(29) [<var_init_stmt> -> let <var_decl> · = <expr> ;, ;]

State I305:
(0) [<block> -> · { <stmt_list> }, let]
(1) [<block> -> · { <stmt_list> }, if]
(2) [<block> -> · { <stmt_list> }, else]
(3) [<block> -> · { <stmt_list> }, while]
(4) [<block> -> · { <stmt_list> }, return]
(5) [<block> -> · { <stmt_list> }, for]
(6) [<block> -> · { <stmt_list> }, loop]
(7) [<block> -> · { <stmt_list> }, break]
(8) [<block> -> · { <stmt_list> }, continue]
(9) [<block> -> · { <stmt_list> }, id]
(10) [<block> -> · { <stmt_list> }, *]
(11) [<block> -> · { <stmt_list> }, &]
(12) [<block> -> · { <stmt_list> }, (]
(13) [<block> -> · { <stmt_list> }, []
(14) [<block> -> · { <stmt_list> }, {]
(15) [<block> -> · { <stmt_list> }, ;]
(16) [<expr> -> <expr> · <cmp_op> <add_expr>, ==]
(17) [<expr> -> <expr> · <cmp_op> <add_expr>, >]
(18) [<expr> -> <expr> · <cmp_op> <add_expr>, >=]
(19) [<expr> -> <expr> · <cmp_op> <add_expr>, <]
(20) [<expr> -> <expr> · <cmp_op> <add_expr>, <=]
(21) [<expr> -> <expr> · <cmp_op> <add_expr>, !=]
(22) [<expr> -> <expr> · <cmp_op> <add_expr>, {]
(23) [<cmp_op> -> · <, if]
(24) [<cmp_op> -> · <, id]
(25) [<cmp_op> -> · <, *]
(26) [<cmp_op> -> · <, &]
(27) [<cmp_op> -> · <, (]
(28) [<cmp_op> -> · <, []
(29) [<cmp_op> -> · <, {]
(30) [<cmp_op> -> · <=, if]
(31) [<cmp_op> -> · <=, id]
(32) [<cmp_op> -> · <=, *]
(33) [<cmp_op> -> · <=, &]
(34) [<cmp_op> -> · <=, (]
(35) [<cmp_op> -> · <=, []
(36) [<cmp_op> -> · <=, {]
(37) [<cmp_op> -> · >, if]
(38) [<cmp_op> -> · >, id]
(39) [<cmp_op> -> · >, *]
(40) [<cmp_op> -> · >, &]
(41) [<cmp_op> -> · >, (]
(42) [<cmp_op> -> · >, []
(43) [<cmp_op> -> · >, {]
(44) [<cmp_op> -> · >=, if]
(45) [<cmp_op> -> · >=, id]
(46) [<cmp_op> -> · >=, *]
(47) [<cmp_op> -> · >=, &]
(48) [<cmp_op> -> · >=, (]
(49) [<cmp_op> -> · >=, []
(50) [<cmp_op> -> · >=, {]
(51) [<cmp_op> -> · ==, if]
(52) [<cmp_op> -> · ==, id]
(53) [<cmp_op> -> · ==, *]
(54) [<cmp_op> -> · ==, &]
(55) [<cmp_op> -> · ==, (]
(56) [<cmp_op> -> · ==, []
(57) [<cmp_op> -> · ==, {]
(58) [<cmp_op> -> · !=, if]
(59) [<cmp_op> -> · !=, id]
(60) [<cmp_op> -> · !=, *]
(61) [<cmp_op> -> · !=, &]
(62) [<cmp_op> -> · !=, (]
(63) [<cmp_op> -> · !=, []
(64) [<cmp_op> -> · !=, {]
(65) [<if_stmt> -> if <expr> · <block> <else_part>, let]
(66) [<if_stmt> -> if <expr> · <block> <else_part>, if]
(67) [<if_stmt> -> if <expr> · <block> <else_part>, while]
(68) [<if_stmt> -> if <expr> · <block> <else_part>, return]
(69) [<if_stmt> -> if <expr> · <block> <else_part>, for]
(70) [<if_stmt> -> if <expr> · <block> <else_part>, loop]
(71) [<if_stmt> -> if <expr> · <block> <else_part>, break]
(72) [<if_stmt> -> if <expr> · <block> <else_part>, continue]
(73) [<if_stmt> -> if <expr> · <block> <else_part>, id]
(74) [<if_stmt> -> if <expr> · <block> <else_part>, *]
(75) [<if_stmt> -> if <expr> · <block> <else_part>, &]
(76) [<if_stmt> -> if <expr> · <block> <else_part>, (]
(77) [<if_stmt> -> if <expr> · <block> <else_part>, []
(78) [<if_stmt> -> if <expr> · <block> <else_part>, {]
(79) [<if_stmt> -> if <expr> · <block> <else_part>, ;]
(80) [<block_expr> -> · { <block_expr_body> }, else]
(81) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, =]
(82) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, +]
(83) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, -]
(84) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, *]
(85) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, /]
(86) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, ==]
(87) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, >]
(88) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, >=]
(89) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, <]
(90) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, <=]
(91) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, !=]
(92) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, []
(93) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, }]
(94) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, ;]
(95) [<branch_expr> -> if <expr> · <block_expr> else <block_expr>, .]

State I306:
(0) [<block> -> · { <stmt_list> }, let]
(1) [<block> -> · { <stmt_list> }, if]
(2) [<block> -> · { <stmt_list> }, while]
(3) [<block> -> · { <stmt_list> }, return]
(4) [<block> -> · { <stmt_list> }, for]
(5) [<block> -> · { <stmt_list> }, loop]
(6) [<block> -> · { <stmt_list> }, break]
(7) [<block> -> · { <stmt_list> }, continue]
(8) [<block> -> · { <stmt_list> }, id]
(9) [<block> -> · { <stmt_list> }, *]
(10) [<block> -> · { <stmt_list> }, &]
(11) [<block> -> · { <stmt_list> }, (]
(12) [<block> -> · { <stmt_list> }, []
(13) [<block> -> · { <stmt_list> }, {]
(14) [<block> -> · { <stmt_list> }, ;]
(15) [<expr> -> <expr> · <cmp_op> <add_expr>, ==]
(16) [<expr> -> <expr> · <cmp_op> <add_expr>, >]
(17) [<expr> -> <expr> · <cmp_op> <add_expr>, >=]
(18) [<expr> -> <expr> · <cmp_op> <add_expr>, <]
(19) [<expr> -> <expr> · <cmp_op> <add_expr>, <=]
(20) [<expr> -> <expr> · <cmp_op> <add_expr>, !=]
(21) [<expr> -> <expr> · <cmp_op> <add_expr>, {]
(22) [<cmp_op> -> · <, if]
(23) [<cmp_op> -> · <, id]
(24) [<cmp_op> -> · <, *]
(25) [<cmp_op> -> · <, &]
(26) [<cmp_op> -> · <, (]
(27) [<cmp_op> -> · <, []
(28) [<cmp_op> -> · <, {]
(29) [<cmp_op> -> · <=, if]
(30) [<cmp_op> -> · <=, id]
(31) [<cmp_op> -> · <=, *]
(32) [<cmp_op> -> · <=, &]
(33) [<cmp_op> -> · <=, (]
(34) [<cmp_op> -> · <=, []
(35) [<cmp_op> -> · <=, {]
(36) [<cmp_op> -> · >, if]
(37) [<cmp_op> -> · >, id]
(38) [<cmp_op> -> · >, *]
(39) [<cmp_op> -> · >, &]
(40) [<cmp_op> -> · >, (]
(41) [<cmp_op> -> · >, []
(42) [<cmp_op> -> · >, {]
(43) [<cmp_op> -> · >=, if]
(44) [<cmp_op> -> · >=, id]
(45) [<cmp_op> -> · >=, *]
(46) [<cmp_op> -> · >=, &]
(47) [<cmp_op> -> · >=, (]
(48) [<cmp_op> -> · >=, []
(49) [<cmp_op> -> · >=, {]
(50) [<cmp_op> -> · ==, if]
(51) [<cmp_op> -> · ==, id]
(52) [<cmp_op> -> · ==, *]
(53) [<cmp_op> -> · ==, &]
(54) [<cmp_op> -> · ==, (]
(55) [<cmp_op> -> · ==, []
(56) [<cmp_op> -> · ==, {]
(57) [<cmp_op> -> · !=, if]
(58) [<cmp_op> -> · !=, id]
(59) [<cmp_op> -> · !=, *]
(60) [<cmp_op> -> · !=, &]
(61) [<cmp_op> -> · !=, (]
(62) [<cmp_op> -> · !=, []
(63) [<cmp_op> -> · !=, {]
(64) [<while_stmt> -> while <expr> · <block>, let]
(65) [<while_stmt> -> while <expr> · <block>, if]
(66) [<while_stmt> -> while <expr> · <block>, while]
(67) [<while_stmt> -> while <expr> · <block>, return]
(68) [<while_stmt> -> while <expr> · <block>, for]
(69) [<while_stmt> -> while <expr> · <block>, loop]
(70) [<while_stmt> -> while <expr> · <block>, break]
(71) [<while_stmt> -> while <expr> · <block>, continue]
(72) [<while_stmt> -> while <expr> · <block>, id]
(73) [<while_stmt> -> while <expr> · <block>, *]
(74) [<while_stmt> -> while <expr> · <block>, &]
(75) [<while_stmt> -> while <expr> · <block>, (]
(76) [<while_stmt> -> while <expr> · <block>, []
(77) [<while_stmt> -> while <expr> · <block>, {]
(78) [<while_stmt> -> while <expr> · <block>, ;]

State I307:
(0) [<return_stmt> -> return ; ·, let]
(1) [<return_stmt> -> return ; ·, if]
(2) [<return_stmt> -> return ; ·, while]
(3) [<return_stmt> -> return ; ·, return]
(4) [<return_stmt> -> return ; ·, for]
(5) [<return_stmt> -> return ; ·, loop]
(6) [<return_stmt> -> return ; ·, break]
(7) [<return_stmt> -> return ; ·, continue]
(8) [<return_stmt> -> return ; ·, id]
(9) [<return_stmt> -> return ; ·, *]
(10) [<return_stmt> -> return ; ·, &]
(11) [<return_stmt> -> return ; ·, (]
(12) [<return_stmt> -> return ; ·, []
(13) [<return_stmt> -> return ; ·, {]
(14) [<return_stmt> -> return ; ·, ;]

State I308:
(0) [<return_stmt> -> return <expr> · ;, let]
(1) [<return_stmt> -> return <expr> · ;, if]
(2) [<return_stmt> -> return <expr> · ;, while]
(3) [<return_stmt> -> return <expr> · ;, return]
(4) [<return_stmt> -> return <expr> · ;, for]
(5) [<return_stmt> -> return <expr> · ;, loop]
(6) [<return_stmt> -> return <expr> · ;, break]
(7) [<return_stmt> -> return <expr> · ;, continue]
(8) [<return_stmt> -> return <expr> · ;, id]
(9) [<return_stmt> -> return <expr> · ;, *]
(10) [<return_stmt> -> return <expr> · ;, &]
(11) [<return_stmt> -> return <expr> · ;, (]
(12) [<return_stmt> -> return <expr> · ;, []
(13) [<return_stmt> -> return <expr> · ;, {]
(14) [<return_stmt> -> return <expr> · ;, ;]
(15) [<expr> -> <expr> · <cmp_op> <add_expr>, ==]
(16) [<expr> -> <expr> · <cmp_op> <add_expr>, >]
(17) [<expr> -> <expr> · <cmp_op> <add_expr>, >=]
(18) [<expr> -> <expr> · <cmp_op> <add_expr>, <]
(19) [<expr> -> <expr> · <cmp_op> <add_expr>, <=]
(20) [<expr> -> <expr> · <cmp_op> <add_expr>, !=]
(21) [<expr> -> <expr> · <cmp_op> <add_expr>, ;]
(22) [<cmp_op> -> · <, if]
(23) [<cmp_op> -> · <, id]
(24) [<cmp_op> -> · <, *]
(25) [<cmp_op> -> · <, &]
(26) [<cmp_op> -> · <, (]
(27) [<cmp_op> -> · <, []
(28) [<cmp_op> -> · <, {]
(29) [<cmp_op> -> · <=, if]
(30) [<cmp_op> -> · <=, id]
(31) [<cmp_op> -> · <=, *]
(32) [<cmp_op> -> · <=, &]
(33) [<cmp_op> -> · <=, (]
(34) [<cmp_op> -> · <=, []
(35) [<cmp_op> -> · <=, {]
(36) [<cmp_op> -> · >, if]
(37) [<cmp_op> -> · >, id]
(38) [<cmp_op> -> · >, *]
(39) [<cmp_op> -> · >, &]
(40) [<cmp_op> -> · >, (]
(41) [<cmp_op> -> · >, []
(42) [<cmp_op> -> · >, {]
(43) [<cmp_op> -> · >=, if]
(44) [<cmp_op> -> · >=, id]
(45) [<cmp_op> -> · >=, *]
